video_id,views,likes,duration,category,has_questions,has_exclamations,has_numbers,has_emoji,title_caps_ratio,emoji_count,title_word_count,title_char_count,clickbait_count,clickbait_ratio,has_clickbait,des_caps_ratio,des_word_count,des_char_count,des_avg_word_len,channel_word_count,channel_char_count,channel_freq,tags_count,days_since_upload,upload_month,upload_day,upload_hour,is_weekend,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,category_label
ko70cExuzZM,77051145,1500000,238,5,0,0,0,0,0.0,0,9,54,0,0.0,0,0.0,9,48,4.444439506178327,2,12,1,9,17,10,5,0,1,0,0,0,0,0,0,1,Music
sr_qh33LsKQ,6916496,107000,15,5,0,0,0,0,0.0,0,4,28,0,0.0,0,0.0,7,70,8.999987142875511,1,6,1,17,8,10,14,0,0,0,1,0,0,0,0,0,Music
fTKqtvXjkvo,14235349,35000,8981,5,0,0,1,1,0.0,2,11,66,2,0.1818180165290759,1,0.0,66,383,4.818181088154381,2,12,1,26,117,6,27,0,1,0,0,0,0,1,0,0,Music
Oa_RSwwpPaA,825219529,5800000,193,5,0,0,0,0,0.0,0,7,51,0,0.0,0,0.0,18,146,6.999996111113272,2,12,1,22,643,1,18,0,0,0,0,0,1,0,0,0,Music
YcpMVsvK8pk,1239254,98000,6,5,0,0,0,0,0.0,0,6,46,0,0.0,0,0.0,6,46,6.666655555574074,2,12,1,25,2,10,20,0,0,1,0,0,0,0,0,0,Music
5GCfYLguTIs,9987113,228000,161,5,0,0,1,0,0.49999958333368055,0,10,73,0,0.0,0,0.0,5,35,5.9999880000240005,2,11,1,23,1,10,21,0,0,0,1,0,0,0,0,0,Music
b6-JNeXxN3s,54669315,517000,26,5,0,0,0,0,0.0,0,8,49,0,0.0,0,0.0,10,73,6.299993700006301,1,3,1,29,453,7,26,0,1,0,0,0,0,1,0,0,Music
Dh_HJrs7Zmg,794276,5600,5542,5,0,0,0,0,0.0,0,14,88,0,0.0,0,0.0,76,469,5.118420379155213,3,19,1,23,122,6,22,0,1,0,0,0,0,0,0,1,Music
hwUixddbmrQ,5257459,86000,21,5,0,0,0,0,0.11111098765445816,0,8,48,0,0.0,0,0.0,11,86,6.909084628104884,2,13,2,3,21,10,1,0,0,0,0,1,0,0,0,0,Music
vB0V3iCSzQw,126680459,1300000,151,5,0,0,0,0,0.7999984000032001,0,4,23,0,0.0,0,0.1428570408163994,13,80,5.076919171600637,2,13,1,9,77,8,6,0,0,0,0,1,0,0,0,0,Music
kkc5bs4RMPQ,3866285,14000,4017,5,0,0,1,1,0.0,3,7,38,1,0.14285693877580175,1,0.0,40,223,4.549998862500284,3,13,1,19,89,7,25,0,1,0,0,0,0,1,0,0,Music
cswfR85D7jM,29755829,392000,206,5,0,0,0,0,0.0,0,8,45,1,0.12499984375019532,1,0.0,7,69,8.85713020409971,2,11,1,22,537,5,3,0,1,0,0,0,0,1,0,0,Music
7uRjmrp6km4,17400,113,15,5,0,0,0,1,0.0,3,12,84,1,0.08333326388894677,1,0.0,43,269,5.23255692266118,2,14,1,18,1,10,21,0,0,0,1,0,0,0,0,0,Music
efxiDBygvdg,107668738,1100000,178,5,0,0,0,0,0.0,0,8,50,0,0.0,0,0.0,14,107,6.428566836737974,1,5,1,22,2737,4,25,0,0,0,0,1,0,0,0,0,Music
AoMcirhIqH4,415742,1700,8334,5,0,0,1,1,0.899999550000225,4,18,97,4,0.2222220987655007,1,0.899999550000225,18,97,4.333330925927264,3,15,1,16,41,9,11,0,0,0,0,0,1,0,0,0,Music
rQBTZWCOU8I,470549,2100,6784,5,0,0,1,0,0.0,2,15,92,2,0.1333332444445037,1,0.0,19,115,4.999997368422438,3,17,2,26,27,9,25,0,0,0,0,0,1,0,0,0,Music
AWDB1lGuCFk,70659,266,189,5,0,0,0,0,0.15789465373965592,2,15,86,0,0.0,0,0.09090900826453795,6,52,6.999988333352778,2,11,2,24,7,10,15,0,0,0,0,1,0,0,0,0,Music
GodmYPfMaio,2801985,89000,213,5,0,0,0,0,0.0,0,9,51,0,0.0,0,0.0,6,31,3.999993333344445,2,10,1,3,1,10,21,0,0,0,1,0,0,0,0,0,Music
ThkrLRy_KyY,1145562,3900,5326,5,0,0,1,1,0.7222218209878772,4,16,96,1,0.06249996093752441,1,0.0,19,115,4.999997368422438,3,17,2,26,62,8,21,0,0,0,0,0,1,0,0,0,Music
rV4iG4nn5Iw,5311226,50000,340,5,0,0,1,0,0.0,1,10,65,0,0.0,0,0.03225805411030513,25,152,4.839998064000774,2,8,1,33,61,8,22,0,1,0,0,0,0,1,0,0,Music
756YdTT-WJ0,73219034,393000,15,5,0,0,0,0,0.09090900826453795,0,9,63,0,0.0,0,0.0,5,54,9.99998000004,3,25,1,13,166,5,9,0,1,0,0,0,0,1,0,0,Music
c6DOQ1i5KRU,33155208,151000,285,5,0,1,0,0,0.0,0,11,64,0,0.0,0,0.03448274673008733,29,175,5.068963769322838,3,17,1,8,1040,12,17,0,0,0,0,0,0,0,1,0,Music
MVDJxMxzTL0,106388326,542000,145,5,0,0,0,0,0.0,0,8,49,0,0.0,0,0.0,11,58,4.363632396697821,2,12,1,19,747,10,6,0,1,0,0,0,0,1,0,0,Music
8gy-Y9tWK6M,11337351,162000,155,5,0,0,0,0,0.0,0,6,34,0,0.0,0,0.1818180165290759,10,51,4.0999959000041,1,5,1,32,72,8,11,0,0,1,0,0,0,0,0,0,Music
14PLRhIEAy8,35962979,250000,238,5,0,0,0,0,0.0,2,4,35,0,0.0,0,0.0,7,66,8.285702448996503,1,7,1,33,133,6,11,0,0,0,0,1,0,0,0,0,Music
RGW5nMfZpp4,7986987,37000,246,5,0,0,1,0,0.0,0,9,71,0,0.0,0,0.0,25,182,5.959997616000954,3,16,1,21,89,7,25,0,1,0,0,0,0,1,0,0,Music
VTbo8E8es9A,41293676,241000,227,5,0,0,0,0,0.0,0,5,33,0,0.0,0,0.0,20,119,4.99999750000125,1,6,1,35,125,6,19,0,0,0,0,0,1,0,0,0,Music
y4lbxocj0Cg,21154811,237000,182,5,0,0,0,0,0.0,0,9,53,0,0.0,0,0.03571427295918823,27,161,4.925924101509592,1,15,1,25,206,3,30,0,1,0,0,0,0,0,0,1,Music
T3D7dlXry7s,148648304,627000,127,5,0,0,0,0,0.0,0,11,76,0,0.0,0,0.0,24,135,4.666664722223032,2,14,2,10,572,3,29,0,1,0,0,0,0,1,0,0,Music
20PlxmdUU6E,30087717,39000,229,5,0,0,0,0,0.0,0,14,79,0,0.0,0,0.030303021120296626,33,178,4.393938062443011,3,13,1,16,46,9,6,0,0,0,0,0,0,0,1,0,Music
oIv_Y2RPQ_A,13014936,147000,201,5,0,0,0,0,0.16666638888935187,0,5,23,0,0.0,0,0.0,11,68,5.181813471078663,2,11,1,22,68,8,15,0,1,0,0,0,0,1,0,0,Music
uiaipIsX8g0,21093073,364000,167,5,0,0,0,0,0.0,0,15,88,0,0.0,0,0.0,14,76,4.499996785716582,1,7,2,19,60,8,23,0,0,0,0,0,0,0,1,0,Music
zABLecsR5UE,1147223822,10000000,185,5,0,0,0,0,0.0,0,5,32,0,0.0,0,0.0,10,87,7.7999922000078,2,13,1,26,2246,8,29,0,0,0,0,0,1,0,0,0,Music
Vd09-_G_tD0,23336038,66000,129,5,0,0,1,0,0.0,0,6,33,0,0.0,0,0.0,18,97,4.388886450618639,2,12,1,12,54,8,29,0,1,0,0,0,0,1,0,0,Music
Ug_pv5-r1js,215985968,993000,345,5,0,0,0,0,0.0,0,11,65,0,0.0,0,0.0,38,205,4.42105146814435,2,14,1,20,104,7,10,0,0,0,0,0,1,0,0,0,Music
3ihtcnPwkqI,1354423,5300,3875,5,0,0,1,1,0.0,2,13,76,1,0.07692301775152481,1,0.0,42,277,5.595236763038866,2,14,1,19,57,8,26,0,0,0,1,0,0,0,0,0,Music
AF0h_XxxZ4I,1259078,5200,6459,5,0,0,1,0,0.0,0,15,98,2,0.1333332444445037,1,0.013698628260461882,73,466,5.397259534621981,2,11,1,19,87,7,27,0,1,0,0,0,0,0,0,1,Music
4Ubn51w6Ino,7929631,27000,4509,5,0,0,1,1,0.21428556122459913,8,14,91,2,0.1428570408163994,1,0.17241373365043666,27,187,5.740738614541254,2,16,1,20,160,5,15,0,0,0,0,0,1,0,0,0,Music
uM3Bjbskv48,15344887,134000,60,5,0,0,1,0,0.0499999750000125,0,14,90,0,0.0,0,0.15789465373965592,17,125,6.294113944638856,2,15,1,25,63,8,20,0,0,0,0,1,0,0,0,0,Music
5dRdgx-fYLs,5528509,32000,149,5,0,0,1,0,0.21428556122459913,1,12,72,0,0.0,0,0.33333314814825105,17,138,7.058819377165072,2,14,1,13,877,5,29,0,0,1,0,0,0,0,0,0,Music
3rS83uI0Wak,6185163,299000,205,5,0,0,0,0,0.4166663194447338,0,11,64,0,0.0,0,0.8333326388894676,10,52,4.0999959000041,1,8,1,8,48,9,4,0,0,0,0,0,1,0,0,0,Music
Iewn4zANODE,1844767,45000,129,5,0,0,1,0,0.16666638888935187,2,5,30,0,0.0,0,0.08333326388894677,9,68,6.444437283958574,1,6,1,28,11,10,11,0,0,0,0,0,0,0,1,0,Music
7ASDkhsV2uA,2518546,28000,270,5,0,0,1,0,0.0,0,10,75,0,0.0,0,0.0,11,82,5.818176528930429,3,17,1,26,75,8,8,0,1,0,0,0,0,1,0,0,Music
dY8_NUb2o68,60177,479,3755,5,0,0,1,0,0.15789465373965592,3,18,96,1,0.055555524691375174,1,0.0599999880000024,44,251,4.409089907025021,4,20,1,28,1,10,21,0,0,0,1,0,0,0,0,0,Music
Kc_e67BHC_w,199403,2200,6,5,0,0,1,0,0.055555524691375174,0,16,89,0,0.0,0,0.03124999023437805,32,181,4.656248544922329,1,7,2,18,1,10,21,0,0,0,1,0,0,0,0,0,Music
NCkIbF6OhGs,4108078,154000,179,5,0,0,0,0,0.0,0,6,37,0,0.0,0,0.0,8,58,6.3749920312599615,1,7,1,20,9,10,13,0,0,1,0,0,0,0,0,0,Music
rkCgoGn4Ivw,671909,2000,3543,5,0,0,1,1,0.0,6,14,92,1,0.0714285204081997,1,0.0,32,242,6.437497988281878,3,21,1,3,159,5,16,0,1,0,0,0,0,1,0,0,Music
AWDB1lGuCFk,70678,266,189,5,0,0,0,0,0.15789465373965592,2,15,86,0,0.0,0,0.09090900826453795,6,52,6.999988333352778,2,11,2,24,7,10,15,0,0,0,0,1,0,0,0,0,Music
aYkwaAvg7zY,22800739,48000,255,5,0,0,0,0,0.0999999000001,0,9,60,0,0.0,0,0.0,14,82,4.92856790816578,2,17,1,35,228,3,8,0,0,0,0,0,0,0,1,0,Music
GdRdp11m-aQ,2723828,21000,6,5,0,0,1,0,0.0,0,9,64,0,0.0,0,0.0,13,98,5.999995384618935,2,13,1,26,102,7,12,0,0,0,0,0,0,0,1,0,Music
SeHTba9igVQ,546424,11000,4567,5,0,0,1,1,0.0,2,14,93,2,0.1428570408163994,1,0.0,17,150,7.705877820071871,2,11,1,19,65,8,18,0,0,1,0,0,0,0,0,0,Music
-rsZ06q8YSs,9292,443,5696,5,0,0,0,0,0.49999950000050003,1,9,51,2,0.22222197530891633,1,0.0,22,160,6.227269896695502,3,16,1,23,1,10,21,0,0,0,1,0,0,0,0,0,Music
1-mo8CIFsEM,3518045,17000,4265,5,0,0,1,0,0.1333332444445037,0,14,86,0,0.0,0,0.08333329861112558,21,131,4.999997619048753,2,13,1,23,88,7,26,0,0,0,0,0,0,0,1,0,Music
neOasLBWoy0,43733894,243000,185,5,0,0,0,0,0.05263155124655198,0,12,93,0,0.0,0,0.05263155124655198,18,127,5.999996666668519,2,6,1,25,41,9,11,0,0,0,0,0,1,0,0,0,Music
jpZC476jE7c,22118325,195000,305,5,0,0,0,0,0.0714285204081997,0,12,74,0,0.0,0,0.0,7,31,3.571423469395044,2,13,1,37,56,8,27,0,0,0,0,1,0,0,0,0,Music
oXJXNLVEZUc,309457,20000,191,5,0,0,0,0,0.0,0,9,47,0,0.0,0,0.0,11,61,4.4545414049623595,2,11,1,29,2,10,20,0,0,1,0,0,0,0,0,0,Music
pCv0oP9JLKw,729091,24000,179,5,0,0,1,0,0.0,0,7,49,0,0.0,0,0.0,16,125,6.749995781252637,2,13,2,3,2,10,20,0,0,1,0,0,0,0,0,0,Music
xlwiqNf1Soo,121052,8300,628,5,0,0,1,0,0.0,0,5,42,0,0.0,0,0.0,18,122,5.777774567903018,2,14,1,3,5,10,17,0,1,0,0,0,0,1,0,0,Music
iN79dWKuA3o,2676392,12000,2038,5,0,0,1,1,0.7142853741498219,4,16,93,2,0.12499992187504883,1,0.7142853741498219,16,93,4.624997109376807,3,16,1,1,121,6,23,0,0,1,0,0,0,0,0,0,Music
izbydia9jz4,105288987,609000,6,5,0,0,0,0,0.0,0,13,93,0,0.0,0,0.1428570408163994,11,81,6.18181256198858,3,16,1,19,189,4,16,0,0,0,0,1,0,0,0,0,Music
VYUHabpY7ks,1634526,12000,781,5,0,0,1,0,0.6363630578517656,0,9,59,0,0.0,0,0.0,4,47,10.99997250006875,1,4,1,33,24,9,28,0,1,0,0,0,0,0,0,1,Music
LXXkiUKDK4w,265196904,1700000,8335,2,0,0,0,0,0.0,0,9,69,0,0.0,0,0.025641019066405365,39,201,4.179486107824075,2,10,2,24,4044,9,26,0,1,0,0,0,0,1,0,0,Entertainment
smLNCbYNQP4,58734351,393000,15,2,0,0,1,0,0.0,0,10,72,0,0.0,0,0.020408159100375693,47,261,4.510637338162268,2,10,2,23,1481,10,2,0,0,0,0,0,0,0,1,0,Entertainment
21bCrsGt050,9450198,83000,203,2,0,0,1,0,0.0,0,7,49,0,0.0,0,0.0,4,30,5.9999850000375,1,4,1,45,722,10,31,0,0,0,1,0,0,0,0,0,Entertainment
FF---X_todc,236347,10000,693,2,0,0,1,1,0.12499992187504883,1,12,76,0,0.0,0,0.39999920000160005,2,4,0.9999950000249999,2,17,5,28,16,10,6,0,0,1,0,0,0,0,0,0,Entertainment
iUzrWSaiSTc,517344,19000,648,2,0,0,1,1,0.19999986666675557,9,13,84,0,0.0,0,0.0,5,45,8.1999836000328,2,17,5,14,69,8,14,0,0,0,0,0,1,0,0,0,Entertainment
zHC0EwPF074,19521378,96000,2613,2,0,0,0,0,0.0,0,13,90,0,0.0,0,0.0,16,126,6.624995859377588,2,13,3,19,789,8,25,0,1,0,0,0,0,1,0,0,Entertainment
Z5-zT3QD_MI,755076,36000,893,2,0,0,1,0,0.0,0,11,86,0,0.0,0,0.0,61,385,5.327867979038036,2,20,1,20,40,9,12,0,1,0,0,0,0,1,0,0,Entertainment
eFDyhXo65DA,84740,1600,3210,2,1,0,0,0,0.0,0,4,20,0,0.0,0,0.0399999840000064,25,139,4.5999981600007365,4,25,2,8,8,10,14,0,0,0,1,0,0,0,0,0,Entertainment
H7UwSlW4G_U,6012916,29000,2613,2,0,0,0,0,0.0,0,13,87,0,0.0,0,0.0,16,123,6.624995859377588,1,7,1,19,783,8,31,0,0,0,0,0,1,0,0,0,Entertainment
oo8VgjCkUVE,20005622,189000,897,2,0,0,0,0,0.0,0,13,95,0,0.0,0,0.0,113,588,4.212389007753185,2,13,3,30,2850,1,2,0,0,0,1,0,0,0,0,0,Entertainment
wS-0khMzOOg,517737,11000,980,2,0,0,0,0,0.06249996093752441,0,16,92,0,0.0,0,0.027397256520923764,71,408,4.732393699662859,2,21,5,3,33,9,19,0,1,0,0,0,0,1,0,0,Entertainment
luRbeO6yRAY,27429562,116000,901,2,0,0,1,0,0.0,0,9,64,1,0.11111098765445816,1,0.0,25,182,6.199997520000992,2,13,3,28,3683,9,22,0,0,0,1,0,0,0,0,0,Entertainment
f92Pa3DWsaw,13706282,105000,203,2,0,0,0,0,0.0,0,10,73,0,0.0,0,0.1923076183432237,25,164,5.519997792000884,2,13,1,30,2267,8,8,0,0,0,0,0,1,0,0,0,Entertainment
WuzP5CHh0BE,10457477,60000,30,2,0,0,0,0,0.0,0,12,92,0,0.0,0,0.0,12,84,5.999995000004167,2,15,1,5,845,6,30,0,1,0,0,0,0,1,0,0,Entertainment
TDnaqQesFHI,109429,2300,1352,2,0,0,0,0,0.39999920000160005,0,5,41,0,0.0,0,0.9999991666673611,12,78,5.583328680559433,4,25,2,7,14,10,8,0,0,0,0,1,0,0,0,0,Entertainment
Vu4jlm4jrug,2906638,16000,229,2,0,0,1,0,0.0,0,9,65,0,0.0,0,0.0,11,79,5.909085537194966,2,17,2,27,1209,7,1,0,1,0,0,0,0,1,0,0,Entertainment
CS0cQlbrZK0,1299586,12000,185,2,0,0,0,0,0.0,0,2,13,0,0.0,0,0.16666657407412552,14,101,5.928567193880576,2,12,1,6,2504,12,14,0,1,0,0,0,0,1,0,0,Entertainment
bYpGVU1WRRo,565597,7600,3205,2,0,0,0,0,0.058823494809708936,0,10,69,0,0.0,0,0.03448274673008733,19,162,6.999996315791413,2,14,2,24,20,10,2,0,0,0,0,0,1,0,0,0,Entertainment
FlX4mdtJd40,1699397,45000,425,2,0,0,1,0,0.16666652777789354,8,8,54,0,0.0,0,0.0,5,45,8.1999836000328,2,17,5,12,577,3,24,0,1,0,0,0,0,0,0,1,Entertainment
aVYFDnyMq44,1840601,46000,1328,2,0,0,0,0,0.0,0,11,77,0,0.0,0,0.0,42,286,5.380951099773547,3,23,5,24,10,10,12,0,1,0,0,0,0,0,0,1,Entertainment
r04VK7Z9Rns,3169316,18000,1233,2,0,0,0,0,0.0,0,9,63,0,0.0,0,0.0,40,252,5.274998681250329,2,14,1,19,204,4,1,0,0,0,1,0,0,0,0,0,Entertainment
5wx5I90vgQU,2642606,50000,1399,2,0,0,0,0,0.0,0,12,81,0,0.0,0,0.0,52,337,5.076922100591903,3,23,5,23,21,10,1,0,0,0,0,1,0,0,0,0,Entertainment
wLjwomkBwH8,588640,34000,96,2,0,1,0,0,0.15384603550304962,0,11,71,1,0.09090900826453795,1,0.0,19,146,6.736838559558653,2,17,3,12,8,10,14,0,0,0,1,0,0,0,0,0,Entertainment
1B2chg2Txfc,510925,30000,31,2,0,1,1,0,0.0,0,13,80,0,0.0,0,0.0,22,144,5.590906549587932,2,17,3,12,20,10,2,0,0,0,0,0,1,0,0,0,Entertainment
Lbin1luRwEo,2233297,16000,212,2,0,0,0,0,0.0,0,10,84,0,0.0,0,0.0,10,70,5.999994000006001,2,17,2,19,1184,7,26,0,0,0,1,0,0,0,0,0,Entertainment
B4QSkMwIhzw,304889,3900,15,2,0,0,1,0,0.07692301775152481,0,9,65,0,0.0,0,0.0,32,171,4.374998632812927,2,17,2,13,57,8,26,0,0,0,1,0,0,0,0,0,Entertainment
_Ur1EIh1QTE,209649,697,114,2,0,0,1,0,0.0,0,12,72,1,0.08333326388894677,1,0.0,30,177,4.933331688889437,2,21,5,4,6,10,16,0,0,0,0,0,1,0,0,0,Entertainment
bYpGVU1WRRo,565597,7600,3205,2,0,0,0,0,0.058823494809708936,0,10,69,0,0.0,0,0.03448274673008733,19,162,6.999996315791413,2,14,2,24,20,10,2,0,0,0,0,0,1,0,0,0,Entertainment
aVYFDnyMq44,1840601,46000,1328,2,0,0,0,0,0.0,0,11,77,0,0.0,0,0.0,42,286,5.380951099773547,3,23,5,24,10,10,12,0,1,0,0,0,0,0,0,1,Entertainment
3Qs27yv0OZY,583113,1000,114,2,0,0,0,0,0.0,0,13,90,0,0.0,0,0.017543856571253232,57,323,4.684209704524613,2,21,5,3,6,10,16,0,0,0,0,0,1,0,0,0,Entertainment
vb7LrUppFu0,371629,19000,858,2,0,0,0,1,0.9999987500015626,1,8,37,1,0.12499984375019532,1,0.0,11,102,8.181810743808414,3,28,1,13,18,10,4,0,0,0,0,0,0,0,1,0,Entertainment
Tp8DI10Y8qE,2035601,6400,517,2,0,0,1,1,0.0,2,17,99,2,0.11764698961941787,1,0.0,20,124,5.249997375001312,3,9,2,23,17,10,5,0,1,0,0,0,0,0,0,1,Entertainment
m4_gFxnlsQ8,1216934,6900,2034,2,0,0,1,0,0.0714285204081997,0,11,69,0,0.0,0,0.0,35,185,4.285713061224839,2,17,2,13,92,7,22,0,0,0,1,0,0,0,0,0,Entertainment
wLjwomkBwH8,588692,34000,96,2,0,1,0,0,0.15384603550304962,0,11,71,1,0.09090900826453795,1,0.0,19,146,6.736838559558653,2,17,3,12,8,10,14,0,0,0,1,0,0,0,0,0,Entertainment
GbceNnJ1s-Q,520947,1900,81,2,0,0,0,0,0.0,0,10,68,0,0.0,0,0.0,78,464,4.961537825443869,2,21,5,3,14,10,8,0,0,0,0,1,0,0,0,0,Entertainment
