video_id,views,likes,duration,category,has_questions,has_exclamations,has_numbers,has_emoji,title_caps_ratio,emoji_count,title_word_count,title_char_count,clickbait_count,clickbait_ratio,has_clickbait,des_caps_ratio,des_word_count,des_char_count,des_avg_word_len,channel_word_count,channel_char_count,channel_freq,tags_count,days_since_upload,upload_month,upload_day,upload_hour,is_weekend,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,category_label
JnrzU7KriFE,830744,16000,491,2,0,0,0,0,0.16666638888935187,0,5,36,0,0.0,0,0.0,5,63,11.799976400047202,2,16,1,23,224,3,12,0,0,0,0,1,0,0,0,0,Entertainment
XdIoYGYRxw4,2543481,14000,74,2,0,0,0,0,0.0,0,10,73,0,0.0,0,0.0270270197224271,37,200,4.432431234478044,2,21,5,2,93,7,21,0,0,1,0,0,0,0,0,0,Entertainment
GpjPKRyWh9c,2749715,64000,1255,2,0,0,0,0,0.0,0,10,67,0,0.0,0,0.0,42,286,5.428570136054729,3,23,5,22,30,9,22,0,0,1,0,0,0,0,0,0,Entertainment
7ohaW5qpyMM,322175,8900,1046,2,0,1,0,0,0.9999990909099173,0,11,74,0,0.0,0,0.07692301775152481,10,105,7.9999920000080005,2,18,4,32,4,10,18,0,0,0,0,0,0,0,1,0,Entertainment
QfTgfJOo7zE,2123123,44000,1395,2,0,0,1,0,0.0,0,12,81,0,0.0,0,0.0,26,182,5.153844171598395,3,23,5,25,71,8,12,0,0,0,1,0,0,0,0,0,Entertainment
R99Bn5H7-lY,806648,22000,1119,2,0,1,0,0,0.9230762130182977,0,12,70,0,0.0,0,0.11111098765445816,7,78,8.85713020409971,2,18,4,32,8,10,14,0,0,0,1,0,0,0,0,0,Entertainment
1FIw1a174sc,327997,6400,1169,2,0,1,1,0,0.9999990909099173,0,11,75,0,0.0,0,0.07692301775152481,10,105,7.9999920000080005,2,18,4,32,11,10,11,0,0,0,0,0,0,0,1,0,Entertainment
6B2MErtYmvM,3130,177,1826,2,0,0,0,0,0.0,0,11,78,0,0.0,0,0.0,7,64,7.428560816341691,4,23,1,19,28,9,24,0,0,0,0,1,0,0,0,0,Entertainment
4AByNb4KSqM,57056,2700,1530,2,0,0,1,0,0.1999998000002,0,8,49,0,0.0,0,0.1999998000002,8,49,4.999993750007813,2,17,1,31,17,10,5,0,1,0,0,0,0,0,0,1,Entertainment
3U4P-uuQFEA,1893578,64000,981,2,0,0,0,0,0.9999988888901234,0,9,48,0,0.0,0,0.06666662222225185,14,94,5.714281632655977,2,18,4,32,200,4,5,0,0,0,0,0,0,0,1,0,Entertainment
ge-Gm9wCUb4,174362,7800,30,2,0,0,1,0,0.1428570408163994,0,12,76,0,0.0,0,0.24999968750039064,7,47,5.571420612256269,2,17,5,24,46,9,6,0,0,0,0,0,0,0,1,0,Entertainment
yBRGsJNX9vI,191435,12000,178,2,0,0,1,0,0.11764698961941787,0,12,84,0,0.0,0,0.10526310249310396,14,100,5.714281632655977,2,16,1,24,25,9,27,0,0,0,0,0,0,0,1,0,Entertainment
zlou_fmbVfk,50908,612,42,2,0,0,1,0,0.1333332444445037,1,12,74,0,0.0,0,0.0810810591672813,30,222,6.0999979666673445,3,22,1,24,13,10,9,0,0,0,0,0,1,0,0,0,Entertainment
Fqy_N3tNQIE,584448,24000,476,2,0,0,1,0,0.06666662222225185,0,12,73,0,0.0,0,0.24999968750039064,7,47,5.571420612256269,2,17,5,25,140,6,4,0,0,0,0,1,0,0,0,0,Entertainment
ejmZ_B-oyko,340641,6800,894,2,0,0,1,0,0.9230762130182977,0,13,94,0,0.0,0,0.6315786149586237,18,139,6.666662962965021,2,7,1,3,28,9,24,0,0,0,0,1,0,0,0,0,Entertainment
mnSZEmTa_qY,115927,946,1345,4,0,0,1,0,0.3333331746032502,1,19,89,0,0.0,0,0.30434769376187226,20,102,3.9499980250009874,1,6,1,26,41,9,11,0,0,0,0,0,1,0,0,0,Gaming
8Up6vhk2Gqk,265681,11000,2938,4,0,1,1,0,0.0999999000001,1,9,59,0,0.0,0,0.05263156971375969,55,334,5.07272635041339,2,13,1,16,11,10,11,0,0,0,0,0,0,0,1,0,Gaming
Z-BJqO1nUSQ,2110475,11000,1203,4,0,1,0,0,0.1999998000002,0,10,49,0,0.0,0,0.30769207100609924,13,72,4.538458047339963,3,16,2,7,25,9,27,0,0,0,0,0,0,0,1,0,Gaming
6UP-wJtBj6s,2990491,58000,7161,4,0,0,0,0,0.12499984375019532,0,8,39,0,0.0,0,0.0714285204081997,12,123,8.916659236117303,1,6,1,10,97,7,17,0,0,0,0,0,1,0,0,0,Gaming
jdmPSjon6w4,40060495,492000,1603,4,0,0,0,0,0.2857138775516035,0,7,37,0,0.0,0,0.07692304733728948,26,149,4.730767411243304,1,6,1,18,235,3,1,0,0,0,0,0,0,0,1,0,Gaming
PK9yFK5fAZ0,350397,8900,1883,4,0,0,1,1,0.07692301775152481,3,11,74,0,0.0,0,0.6086953875237445,20,139,5.79999710000145,2,14,3,9,21,10,1,0,0,0,0,1,0,0,0,0,Gaming
d3hJGSKKC_I,9221403,172000,612,4,0,0,1,0,0.14285693877580175,0,7,32,0,0.0,0,0.16666638888935187,5,56,10.1999796000408,2,11,1,10,754,9,29,0,1,0,0,0,0,1,0,0,Gaming
-_XI0TpgSIw,19459,680,1578,4,0,1,1,1,0.33333305555578707,2,10,59,2,0.1999998000002,1,0.2916666059027904,45,235,4.15555463209897,2,10,1,31,1,10,21,0,0,0,1,0,0,0,0,0,Gaming
q37xeWYmzXM,4572,85,1787,4,0,0,1,0,0.12499992187504883,0,14,83,0,0.0,0,0.04878047590720099,39,220,4.564101393820155,2,12,1,11,1,10,21,0,0,0,1,0,0,0,0,0,Gaming
3Vr5pEnmY20,1201245,45000,3018,4,0,1,0,0,0.0,0,7,46,0,0.0,0,0.11111098765445816,8,59,6.249992187509766,2,9,1,26,9,10,13,0,0,1,0,0,0,0,0,0,Gaming
jQ7Nn-ZQzyI,383496,11000,1337,4,0,1,1,1,0.8749989062513672,5,8,41,1,0.12499984375019532,1,0.02499999375000156,37,222,4.972971628926587,2,14,3,23,11,10,11,0,0,0,0,0,0,0,1,0,Gaming
cLxOABXI5Fo,484149,22000,10799,4,0,0,1,0,0.11111104938275035,0,16,87,3,0.18749988281257324,1,0.08695648393196351,19,106,4.473681855956918,2,12,3,12,132,6,12,0,0,0,0,0,1,0,0,0,Gaming
9jRcRJYmp1k,6638457,59000,233,4,0,0,1,0,0.0,2,4,19,0,0.0,0,0.030303021120296626,31,166,4.322579250780887,2,11,1,21,558,4,12,0,1,0,0,0,0,1,0,0,Gaming
2j1uvpdiuec,6306367,73000,621,4,0,0,0,0,0.33333277777870374,3,6,30,0,0.0,0,0.583333090277879,21,173,6.904758616781611,1,10,3,21,13,10,9,0,0,0,0,0,1,0,0,0,Gaming
jVtpyCxekg0,1455562,11000,1028,4,0,0,0,0,0.16666638888935187,3,6,35,0,0.0,0,0.583333090277879,21,173,6.904758616781611,1,10,3,19,15,10,7,0,0,0,1,0,0,0,0,0,Gaming
ya7R20_R4zY,93068,2100,1015,4,0,0,0,0,0.4285708163274053,0,7,32,0,0.0,0,0.21428556122459913,13,90,5.692303313612836,3,16,1,15,4,10,18,0,0,0,0,0,0,0,1,0,Gaming
NQwtip_DDxs,188666,2900,1694,4,0,1,0,0,0.0,2,7,37,0,0.0,0,0.0,7,81,9.999985714306122,2,9,1,5,6,10,16,0,0,0,0,0,1,0,0,0,Gaming
UXZVdCf3BvY,415239,10000,1431,4,0,1,1,0,0.4285708163274053,0,7,48,0,0.0,0,0.24999979166684028,12,87,6.249994791671007,2,14,3,17,7,10,15,0,0,0,0,1,0,0,0,0,Gaming
PP2Uvesx4ls,2535093,21000,7235,4,0,0,1,0,0.12499992187504883,0,14,77,2,0.1428570408163994,1,0.13636357438019348,18,100,4.4444419753100135,2,12,3,17,462,7,17,0,0,0,0,1,0,0,0,0,Gaming
_PLfNv48qX0,36388,1100,2436,4,0,1,0,0,0.16666652777789354,0,11,70,1,0.09090900826453795,1,0.0,38,230,5.052630249307828,2,9,1,12,4,10,18,0,0,0,0,0,0,0,1,0,Gaming
W7Ze2PRpeqo,162292,14000,1098,4,0,0,1,0,0.11111098765445816,0,8,40,1,0.12499984375019532,1,0.07692301775152481,10,70,5.5999944000056,2,14,1,24,1,10,21,0,0,0,1,0,0,0,0,0,Gaming
iNXvxe8rsyQ,2098254,17000,6,4,0,0,0,0,0.22222197530891633,1,9,45,0,0.0,0,0.0499999750000125,20,126,5.349997325001338,1,12,1,23,158,5,17,0,0,0,0,0,0,0,1,0,Gaming
vLMZkLafVlM,182872,4600,1685,4,0,0,1,0,0.11111098765445816,0,9,41,1,0.11111098765445816,1,0.099999950000025,20,102,4.0999979500010255,2,12,1,11,21,10,1,0,0,0,0,1,0,0,0,0,Gaming
Wio-ld4jSqA,129134,4600,1443,4,0,0,0,0,0.44444395061783265,2,9,51,0,0.0,0,0.4999991666680556,6,61,9.166651388914353,2,11,2,13,5,10,17,0,1,0,0,0,0,1,0,0,Gaming
ticD5RiYKIk,2101718,54000,883,4,0,0,0,0,0.24999968750039064,0,7,44,0,0.0,0,0.0,10,75,6.1999938000062,1,8,1,6,70,8,13,0,0,0,0,1,0,0,0,0,Gaming
PP2Uvesx4ls,2535093,21000,7235,4,0,0,1,0,0.12499992187504883,0,14,77,2,0.1428570408163994,1,0.13636357438019348,18,100,4.4444419753100135,2,12,3,17,462,7,17,0,0,0,0,1,0,0,0,0,Gaming
5EW2II74t4c,1027133,12000,1112,4,0,1,1,0,0.1999998000002,0,10,51,1,0.0999999000001,1,0.2999997000003,10,57,4.699995300004701,3,16,2,7,14,10,8,0,0,0,0,1,0,0,0,0,Gaming
VtgHHWHViYc,113578,2000,1802,4,0,0,0,0,0.24999968750039064,2,8,47,0,0.0,0,0.029411756055365862,32,163,4.093748720703524,1,6,1,2,56,8,27,0,0,0,0,1,0,0,0,0,Gaming
hy6xRkTD_o4,690524,3800,1100,4,0,0,0,0,0.8888879012356653,0,8,58,0,0.0,0,0.8888879012356653,8,58,6.249992187509766,2,12,1,23,39,9,13,0,0,0,0,0,0,0,1,0,Gaming
79_j6mYwhi4,217238,12000,11933,4,0,0,0,1,0.6363633471075695,14,16,84,1,0.06249996093752441,1,0.6153843786983159,19,128,5.31578667590175,2,14,2,32,4,10,18,0,0,0,0,0,0,0,1,0,Gaming
ctEkGyGkuF0,257865,11000,12467,4,0,0,1,1,0.49999964285739795,12,9,72,1,0.11111098765445816,1,0.49999972222237654,12,117,7.833326805560995,2,14,2,32,8,10,14,0,0,0,1,0,0,0,0,0,Gaming
dYt7N5262r8,845031,20000,10277,4,0,1,0,0,0.4999991666680556,2,6,33,0,0.0,0,0.14285693877580175,7,55,6.999990000014286,1,10,3,20,5,10,17,0,1,0,0,0,0,1,0,0,Gaming
DCWoMV6Bbrw,150374,12000,3677,4,0,0,1,0,0.7692301775152481,0,11,66,1,0.09090900826453795,1,0.0,4,31,5.9999850000375,2,9,2,17,7,10,15,0,0,0,0,1,0,0,0,0,Gaming
oMHWcfIYsX4,216528,14000,685,4,0,0,0,0,0.0714285204081997,0,13,66,0,0.0,0,0.01562499755859413,64,355,4.562499287109486,3,19,1,12,97,7,17,0,0,0,0,0,1,0,0,0,Gaming
moiLHKi2Hi0,1516800,15000,2868,4,0,0,0,0,0.9999975000062501,2,4,21,0,0.0,0,0.18749988281257324,14,118,7.3571376020445705,1,6,1,26,18,10,4,0,0,0,0,0,0,0,1,0,Gaming
nW7HkdaQsa0,1609074,16000,1016,4,0,1,0,0,0.1999998000002,0,9,54,0,0.0,0,0.0,13,79,5.076919171600637,2,11,2,2,6,10,16,0,0,0,0,0,1,0,0,0,Gaming
55zbM00e5NE,2659505,14000,499,4,0,0,0,0,0.8333319444467593,0,6,36,0,0.0,0,0.41025630506248584,39,213,4.461537317554534,1,5,1,13,70,8,13,0,0,0,0,1,0,0,0,0,Gaming
gj9ECHpF5-8,1135161,19000,1595,4,0,1,0,0,0.9999985714306123,1,7,44,0,0.0,0,0.09999996666667778,30,170,4.666665111111629,1,7,1,4,6,10,16,0,0,0,0,0,1,0,0,0,Gaming
vx-g5H9yGRc,461548,14000,1324,4,0,1,0,1,0.09090900826453795,8,8,52,1,0.12499984375019532,1,0.0,9,57,5.222216419759534,2,11,1,25,47,9,5,0,1,0,0,0,0,1,0,0,Gaming
RyNcNj-Y9YE,382420,14000,1624,4,0,0,1,0,0.2857138775516035,0,7,32,0,0.0,0,0.07692304733728948,25,145,4.7599980960007615,3,17,1,27,9,10,13,0,0,1,0,0,0,0,0,0,Gaming
tjY8YbZLxTY,2127131,29000,1213,4,0,0,1,0,0.0,0,9,57,1,0.11111098765445816,1,0.0,14,83,4.642853826532981,2,11,2,2,15,10,7,0,0,0,1,0,0,0,0,0,Gaming
Is2b24Bu6KY,725717,41000,1115,4,0,0,0,1,0.7499981250046875,4,3,20,0,0.0,0,0.6153843786983159,23,146,5.217389035917811,2,11,1,21,6,10,16,0,0,0,0,0,1,0,0,0,Gaming
Fy45wAOTzgU,526452,5300,1569,4,0,0,1,0,0.12499984375019532,0,8,38,0,0.0,0,0.06896550535077493,56,317,4.642856313775658,1,13,1,32,29,9,23,0,0,0,1,0,0,0,0,0,Gaming
7reGlCffoY0,27436,451,1013,4,0,1,1,0,0.4166663194447338,0,12,58,1,0.08333326388894677,1,0.03636362975206731,55,284,4.181817421487741,2,11,1,15,9,10,13,0,0,1,0,0,0,0,0,0,Gaming
4tMkDxxElM4,719855,26000,688,4,0,1,0,0,0.2857138775516035,2,7,44,0,0.0,0,0.4999991666680556,6,61,9.166651388914353,2,11,2,13,6,10,16,0,0,0,0,0,1,0,0,0,Gaming
OLGrx-m-0iA,120245,1000,8665,0,0,0,1,0,0.0,0,9,56,0,0.0,0,0.0,15,81,4.399997066668623,5,28,1,31,10,10,12,0,1,0,0,0,0,0,0,1,Comedy
l_EmmeDnE94,75019,4600,910,0,0,0,0,0,0.0,1,6,50,0,0.0,0,0.07142854591837645,25,168,5.479997808000877,2,13,1,13,5,10,17,0,1,0,0,0,0,1,0,0,Comedy
OtPxvrPFwj4,946376,18000,1033,0,0,0,0,0,0.0,0,8,52,0,0.0,0,0.0,46,249,4.434781644612686,2,9,1,24,4,10,18,0,0,0,0,0,0,0,1,0,Comedy
9wQaPNKgdns,735295,14000,2719,0,0,0,1,0,0.0,0,6,34,0,0.0,0,0.0,0,0,0.0,2,14,1,28,7,10,15,0,0,0,0,1,0,0,0,0,Comedy
TaYkNP9x4q4,477825,18000,1558,0,1,0,1,0,0.0,0,8,41,0,0.0,0,0.0,8,73,8.124989843762696,3,18,1,18,5,10,17,0,1,0,0,0,0,1,0,0,Comedy
8jKhw0sGJtk,46337,1400,2458,0,0,0,0,0,0.0999999000001,0,9,47,1,0.11111098765445816,1,0.0,26,151,4.807690458580593,3,14,1,29,9,10,13,0,0,1,0,0,0,0,0,0,Comedy
_eQqsqz-tiM,312865,18000,1876,0,0,0,0,0,0.0,0,7,61,0,0.0,0,0.0,8,74,7.999990000012501,0,0,1,19,4,10,18,0,0,0,0,0,0,0,1,0,Comedy
5OVU9PRxsS4,1188109,23000,1019,0,0,0,1,0,0.1428570408163994,0,8,52,0,0.0,0,0.05263156509695655,27,184,5.3703683813450445,2,14,1,1,6,10,16,0,0,0,0,0,1,0,0,0,Comedy
GwzepMf41hU,209220,5000,901,0,0,0,1,0,0.0,0,10,54,0,0.0,0,0.0,30,181,4.833331722222759,4,13,1,28,1,10,21,0,0,0,1,0,0,0,0,0,Comedy
mDyRSI-vcJ4,978408,8500,1145,0,0,0,0,0,0.0,0,8,60,0,0.0,0,0.0,21,154,6.285711292518433,3,22,1,19,5,10,17,0,1,0,0,0,0,1,0,0,Comedy
FMSRwkaydYM,387741,19000,1404,0,0,0,0,1,0.0,4,7,40,0,0.0,0,0.0,7,40,4.714278979601458,3,20,2,1,6,10,16,0,0,0,0,0,1,0,0,0,Comedy
3N2qdApEn-A,4343309,19000,2339,0,0,0,0,1,0.06666662222225185,1,10,70,0,0.0,0,0.0,33,218,5.636361928375172,2,10,4,24,88,7,26,0,0,0,0,0,0,0,1,0,Comedy
Cc3Jb3tK4q8,57442879,88000,543,0,0,0,1,0,0.0,0,14,92,1,0.0714285204081997,1,0.0,29,153,4.310343341260917,2,9,1,43,140,6,4,0,0,0,0,1,0,0,0,0,Comedy
4SlC5iBsIVs,9250837,35000,911,0,0,0,1,0,0.07692301775152481,1,11,62,0,0.0,0,0.013333331555555793,73,403,4.506848697691959,1,16,1,4,32,9,20,0,0,0,0,0,0,0,1,0,Comedy
zjtK93DbB78,666534,3600,1672,0,0,1,0,0,0.0,0,13,88,1,0.07692301775152481,1,0.03921567858516106,51,379,6.431371287966414,3,16,1,20,74,8,9,0,0,0,0,0,0,0,1,0,Comedy
5gvigxqHZW4,8112624,82000,993,0,0,0,1,0,0.11111098765445816,0,6,33,0,0.0,0,0.11111098765445816,6,33,4.166659722233796,3,18,2,13,14,10,8,0,0,0,0,1,0,0,0,0,Comedy
My6QrKFL1n0,365991,2100,449,0,1,0,0,1,0.1333332444445037,4,6,52,0,0.0,0,0.055555540123461075,12,102,7.333327222227315,3,18,1,44,4,10,18,0,0,0,0,0,0,0,1,0,Comedy
KWGjNIf19Ic,3813456,68000,1281,0,0,0,1,0,0.0,0,6,38,0,0.0,0,0.0,18,128,5.666663518520267,2,18,5,23,36,9,16,0,0,0,1,0,0,0,0,0,Comedy
UKpTQ2AMcb0,2445657,6400,311,0,0,0,0,0,0.07692301775152481,0,11,66,1,0.09090900826453795,1,0.0,21,130,5.23809274376536,3,18,2,12,70,8,13,0,0,0,0,1,0,0,0,0,Comedy
QdnqiUvwpBI,104190,1900,488,0,0,0,1,0,0.0,0,8,60,1,0.12499984375019532,1,0.024390237953600496,39,249,5.307690946745911,1,15,1,31,2,10,20,0,0,1,0,0,0,0,0,0,Comedy
KoO2IGGksvA,210004,2100,1724,0,0,0,0,1,0.0,4,12,81,0,0.0,0,0.0,9,62,5.777771358031825,3,15,1,22,9,10,13,0,0,1,0,0,0,0,0,0,Comedy
lmgglCXD6y0,552584,2600,380,0,0,0,0,0,0.0,0,12,85,0,0.0,0,0.07142854591837645,28,152,4.42856984693934,2,13,1,27,40,9,12,0,1,0,0,0,0,1,0,0,Comedy
0UsHjCPpNxg,752335,4100,1661,0,0,0,0,0,0.058823494809708936,0,13,85,0,0.0,0,0.01960783929258053,47,269,4.638296885468748,1,3,1,23,14,10,8,0,0,0,0,1,0,0,0,0,Comedy
5gvigxqHZW4,8112624,82000,993,0,0,0,1,0,0.11111098765445816,0,6,33,0,0.0,0,0.11111098765445816,6,33,4.166659722233796,3,18,2,13,14,10,8,0,0,0,0,1,0,0,0,0,Comedy
Wg0u1TeR_a0,1445229,3800,3685,0,0,0,1,1,0.0,2,17,91,2,0.11764698961941787,1,0.0,18,101,4.555553024692764,3,11,1,13,79,8,4,0,0,1,0,0,0,0,0,0,Comedy
gV9tch59_n8,1501356,34000,2489,0,0,0,1,0,0.15789465373965592,0,17,95,0,0.0,0,0.0,8,47,4.749994062507422,2,9,1,18,16,10,6,0,0,1,0,0,0,0,0,0,Comedy
FMSRwkaydYM,387771,19000,1404,0,0,0,0,1,0.0,4,7,40,0,0.0,0,0.0,7,40,4.714278979601458,3,20,2,1,6,10,16,0,0,0,0,0,1,0,0,0,Comedy
eevVdDiAKTU,125066,6200,1535,0,0,0,1,1,0.0,1,5,28,0,0.0,0,0.033333322222225924,1,10,9.99990000099999,2,9,1,15,5,10,17,0,1,0,0,0,0,1,0,0,Comedy
gS_XjKGCxAQ,34495,3600,757,0,0,0,0,0,0.0,0,9,72,0,0.0,0,0.0,85,568,5.458822887197307,0,0,1,12,1,10,21,0,0,0,1,0,0,0,0,0,Comedy
fVFhToD_K1E,1511722,52000,2309,0,0,0,0,0,0.8181810743808415,0,9,51,0,0.0,0,0.0499999750000125,17,139,6.999995882355363,3,19,1,8,27,9,25,0,0,0,0,0,1,0,0,0,Comedy
e75vHesKLe0,1781466,36000,1279,0,0,0,0,1,0.0,4,4,39,0,0.0,0,0.0,4,39,7.749980625048438,2,15,1,19,4,10,18,0,0,0,0,0,0,0,1,0,Comedy
tAjHg3kx_Ww,2820604,5600,1292,0,0,0,1,1,0.0,4,16,88,2,0.12499992187504883,1,0.0,17,96,4.647056089967006,2,11,1,1,60,8,23,0,0,0,0,0,0,0,1,0,Comedy
Ynh2zKGfxfg,3227398,23000,295,0,0,0,0,0,0.07692301775152481,0,10,62,0,0.0,0,0.12499994791668836,18,115,4.777775123458265,2,18,5,20,58,8,25,0,0,1,0,0,0,0,0,0,Comedy
fjdlQlEBfy0,1825210,9700,731,0,0,0,1,0,0.2631577562327599,0,12,74,0,0.0,0,0.0,13,171,12.230759822492445,3,15,1,22,26,9,26,0,1,0,0,0,0,1,0,0,Comedy
YFdWRP9fTT8,477849,2700,248,0,0,0,0,1,0.09090900826453795,1,7,59,0,0.0,0,0.030303021120296626,33,204,5.21211963269102,2,10,4,24,91,7,23,0,0,0,0,1,0,0,0,0,Comedy
